Class,Before1,Type,Correct,Time1,Mins,Seconds,Time2,Before2,Logic
3,Yes,Symbols,Yes,,1,32,92,,
3,Yes,Letters,Yes,,2,56,176,,
3,Yes,Numbers,Yes,,1,46,106,,
3,Yes,Greek,Yes,,2,30,150,,
3,Yes,Letters,Yes,,3,25,205,,
3,Yes,Symbols,Yes,,5,20,320,,
3,Yes,Greek,Yes,,5,22,322,,
3,Yes,Numbers,Yes,,2,9,129,,
3,Yes,Symbols,Yes,,3,38,218,,
3,Yes,Letters,Yes,,0,58,58,,
3,Yes,Greek,Yes,,3,53,233,,
3,Yes,Letters,Yes,,5,37,337,,
3,No,Symbols,Yes,,6,5,365,,
3,Yes,Symbols,Yes,,6,15,375,,
3,Yes,Letters,Yes,,3,16,196,,
3,Yes,Numbers,Yes,,2,55,175,,
3,Yes,Symbols,Yes,,2,36,156,,
3,Yes,Symbols,Yes,,3,58,238,,
3,Yes,Letters,Yes,,2,18,138,,
3,Yes,Numbers,Yes,,2,8,128,,
3,Yes,Greek,Yes,,1,54,114,,
3,Yes,Letters,Yes,,5,39,339,,
3,Yes,Symbols,Yes,,2,7,127,,
3,Yes,Greek,Yes,,4,36,276,,
3,Yes,Greek,Yes,,5,52,352,,
3,Yes,Numbers,Yes,,1,5,65,,
3,Yes,Symbols,No,,NA,NA,NA,,
3,Yes,Numbers,Yes,,2,10,130,,
3,Yes,Symbols,Yes,,3,48,228,,
3,No,Symbols,Yes,,6,40,400,,
3,No,Numbers,Yes,,7,6,426,,
3,Yes,Letters,No,,NA,NA,NA,,
3,Yes,Letters,Yes,,4,37,277,,
3,No,Numbers,Yes,,6,19,379,,
3,Yes,Symbols,Yes,,2,52,172,,
3,Yes,Letters,Yes,,2,52,172,,
3,No,Numbers,No,,NA,NA,NA,,
3,Yes,Numbers,Yes,,1,52,112,,
3,Yes,Letters,Yes,,1,33,93,,
3,Yes,Greek,Yes,,3,23,203,,
3,Yes,Greek,Yes,,4,28,268,,
3,Yes,Numbers,Yes,,0,52,52,,
3,Yes,Symbols,Yes,,3,41,221,,
3,Yes,Letters,Yes,,1,4,64,,
3,Yes,Symbols,Yes,,4,2,242,,
3,Yes,Letters,Yes,,4,35,275,,
3,Yes,Symbols,Yes,,3,55,235,,
3,Yes,Greek,Yes,,3,16,196,,
3,Yes,Greek,Yes,,3,15,195,,
3,Yes,Numbers,Yes,,1,36,96,,
3,Yes,Numbers,Yes,,2,0,120,,
3,Yes,Letters,Yes,,1,27,87,,
3,Yes,Letters,Yes,,1,41,101,,
3,Yes,Symbols,Yes,,1,28,88,,
3,Yes,Numbers,Yes,,2,32,152,,
3,Yes,Greek,Yes,,3,49,229,,
3,Yes,Symbols,Yes,,3,5,185,,
3,Yes,Numbers,No,,NA,NA,NA,,
3,No,Greek,No,,NA,NA,NA,,
3,No,Greek,No,,NA,NA,NA,,
3,Yes,Greek,Yes,,2,20,140,,
3,Yes,Symbols,Yes,,2,20,140,,
3,Yes,Numbers,Yes,,3,35,215,,
3,Yes,Greek,Yes,,5,7,307,,
3,Yes,Greek,Yes,,2,23,143,,
3,Yes,Letters,Yes,,2,53,173,,
3,Yes,Symbols,Yes,,3,24,204,,
3,Yes,Letters,Yes,,4,21,261,,
3,Yes,Numbers,Yes,,1,56,116,,
3,Yes,Greek,Yes,,3,2,182,,
3,Yes,Symbols,Yes,,1,35,95,,
3,Yes,Numbers,Yes,,0,41,41,,
3,Yes,Greek,Yes,,3,33,213,,
3,No,Symbols,Yes,,4,21,261,,
3,Yes,Numbers,Yes,,1,45,105,,
3,Yes,Symbols,Yes,,1,21,81,,
3,Yes,Letters,Yes,,2,11,131,,
3,Yes,Numbers,Yes,,1,31,91,,
3,No,Greek,Yes,,6,0,360,,
3,Yes,Symbols,Yes,,4,50,290,,
3,Yes,Letters,Yes,,3,30,210,,
3,Yes,Symbols,Yes,,4,39,279,,
3,Yes,Symbols,Yes,,1,53,113,,
3,Yes,Letters,Yes,,0,58,58,,
3,Yes,Symbols,Yes,,2,52,172,,
3,Yes,Greek,Yes,,3,57,237,,
3,Yes,Letters,Yes,,2,5,125,,
3,Yes,Letters,Yes,,2,20,140,,
3,Yes,Greek,Yes,,4,55,295,,
3,Yes,Numbers,Yes,,1,1,61,,
3,Yes,Letters,Yes,,2,5,125,,
3,Yes,Greek,No,,NA,NA,NA,,
3,Yes,Symbols,Yes,,3,28,208,,
3,Yes,Greek,Yes,,2,40,160,,
3,Yes,Letters,Yes,,1,25,85,,
3,Yes,Letters,Yes,,1,1,61,,
3,No,Numbers,Yes,,3,41,221,,
3,No,Letters,No,,NA,NA,NA,,
3,Yes,Numbers,Yes,,1,11,71,,
3,Yes,Numbers,Yes,,3,20,200,,
3,Yes,Symbols,Yes,,1,52,112,,
3,Yes,Letters,Yes,,1,2,62,,
3,Yes,Greek,Yes,,4,17,257,,
3,Yes,Numbers,Yes,,3,15,195,,
3,Yes,Letters,Yes,,3,26,206,,
3,Yes,Symbols,Yes,,3,28,208,,
3,No,Letters,No,,NA,NA,NA,,
3,No,Numbers,No,,NA,NA,NA,,
3,No,Letters,Yes,,2,22,142,,
3,Yes,Symbols,Yes,,3,7,187,,
3,Yes,Numbers,Yes,,2,7,127,,
3,Yes,Numbers,Yes,,1,41,101,,
3,Yes,Greek,Yes,,4,0,240,,
3,Yes,Symbols,Yes,,2,24,144,,
3,No,Greek,No,,NA,NA,NA,,
4,,Letters,Yes,,1,15,75,Within_3,Yes
4,,Symbols,No,,5,50,350,No,Indifferent
4,,Numbers,Yes,,0,56,56,Within_3,Yes
4,,Greek,Yes,,3,31,211,Within_3,Yes
4,,Symbols,Yes,,4,38,278,No,No
4,,Numbers,Yes,,3,50,230,Out_3,Yes
4,,Symbols,Yes,,5,8,308,No,Yes
4,,Letters,Yes,,4,15,255,Out_3,No
4,,Greek,Yes,,5,8,308,Within_3,Yes
4,,Greek,Yes,,5,0,300,No,Indifferent
4,,Symbols,No,,7,0,420,No,Indifferent
4,,Letters,Yes,,3,22,202,Out_3,Yes
4,,Letters,Yes,,3,19,199,No,Yes
4,,Letters,Yes,,1,31,91,Within_3,Yes
4,,Symbols,Yes,,3,42,222,Within_3,Yes
4,,Symbols,Yes,,1,22,82,Within_3,Yes
4,,Symbols,Yes,,4,2,242,No,Yes
4,,Letters,No,,3,7,187,No,No
4,,Letters,No,,5,6,306,No,Indifferent
4,,Symbols,Yes,,3,55,235,Out_3,Yes
4,,Greek,Yes,,4,2,242,Out_3,Yes
4,,Letters,No,,3,0,180,No,No
4,,Symbols,Yes,,4,48,288,No,Indifferent
4,,Symbols,Yes,,5,15,315,Out_3,Yes
4,,Greek,Yes,,4,7,247,Within_3,Yes
4,,Letters,Yes,,3,39,219,No,No
4,,Greek,Yes,,4,40,280,Within_3,Indifferent
4,,Numbers,Yes,,1,54,114,No,Yes
4,,Greek,Yes,,1,43,103,Out_3,Indifferent
4,,Greek,Yes,,5,1,301,No,Indifferent
4,,Greek,Yes,,1,52,112,Within_3,Indifferent
4,,Numbers,Yes,,0,33,33,Out_3,Yes
4,,Letters,Yes,,2,23,143,Within_3,Yes
4,,Numbers,Yes,,1,41,101,Within_3,Yes
4,,Greek,Yes,,2,0,120,Within_3,Yes
4,,Letters,Yes,,3,11,191,No,Yes
4,,Symbols,Yes,,4,6,246,Out_3,Yes
4,,Letters,Yes,,0,57,57,Within_3,Yes
4,,Greek,Yes,,3,53,233,Within_3,Yes
4,,Numbers,Yes,,1,32,92,Out_3,No
4,,Numbers,Yes,,2,5,125,Out_3,Yes
4,,Numbers,Yes,,1,10,70,Within_3,Yes
4,,Letters,Yes,,2,13,133,Out_3,No
4,,Greek,Yes,,3,27,207,Out_3,Indifferent
4,,Numbers,Yes,,2,33,153,Out_3,Indifferent
4,,Letters,Yes,,0,59,59,Within_3,Yes
4,,Symbols,Yes,,3,1,181,Out_3,Indifferent
4,,Symbols,No,,NA,NA,NA,NA,NA
4,,Letters,Yes,,1,17,77,Within_3,Yes
4,,Letters,Yes,,2,20,140,Out_3,Indifferent
4,,Numbers,Yes,,2,55,175,Out_3,Indifferent
4,,Symbols,Yes,,3,53,233,Out_3,Yes
4,,Letters,Yes,,1,33,93,Out_3,Indifferent
4,,Numbers,Yes,,1,9,69,Within_3,Yes
4,,Greek,Yes,,5,23,323,Out_3,Yes
4,,Numbers,No,,5,2,302,No,No
4,,Greek,Yes,,3,44,224,Out_3,Yes
4,,Letters,Yes,,2,25,145,Out_3,Yes
4,,Greek,Yes,,2,21,141,Within_3,Yes
4,,Numbers,Yes,,1,2,62,Within_3,Yes
4,,Symbols,Yes,,3,12,192,Out_3,Yes
4,,Symbols,Yes,,2,6,126,Within_3,Yes
4,,Letters,Yes,,1,16,76,Within_3,Yes
4,,Letters,Yes,,1,11,71,Within_3,Yes
4,,Numbers,Yes,,1,21,81,Out_3,Indifferent
4,,Numbers,Yes,,1,40,100,Within_3,Yes
4,,Greek,Yes,,2,0,120,Within_3,Indifferent
4,,Numbers,Yes,,1,27,87,Within_3,Yes
4,,Symbols,Yes,,2,10,130,Within_3,Yes
4,,Numbers,Yes,,1,49,109,Out_3,Yes
4,,Numbers,Yes,,1,21,81,Out_3,Indifferent
4,,Letters,Yes,,1,44,104,Out_3,Indifferent
4,,Letters,Yes,,4,1,241,No,No
4,,Greek,Yes,,2,11,131,Out_3,Indifferent
4,,Numbers,Yes,,0,59,59,Out_3,Indifferent
4,,Letters,Yes,,1,56,116,Out_3,Yes
4,,Symbols,Yes,,3,31,211,No,Indifferent
4,,Greek,Yes,,1,59,119,Within_3,Yes
4,,Symbols,Yes,,2,10,130,Within_3,Indifferent
4,,Numbers,Yes,,0,34,34,Within_3,Yes
4,,Greek,Yes,,3,5,185,Within_3,Yes
4,,Numbers,Yes,,1,50,110,Within_3,Yes
4,,Numbers,Yes,,1,21,81,Within_3,Yes
4,,Greek,Yes,,2,37,157,Within_3,Yes
4,,Letters,Yes,,2,36,156,Out_3,Yes
4,,Letters,Yes,,4,7,247,Out_3,Indifferent
4,,Greek,Yes,,3,22,202,Within_3,Indifferent
4,,Greek,Yes,,3,9,189,Out_3,Indifferent
4,,Numbers,Yes,,1,48,108,Within_3,Yes
4,,Numbers,Yes,,2,47,167,Out_3,Yes
4,,Symbols,No,,2,1,121,No,No
4,,Greek,Yes,,2,40,160,Within_3,Yes
4,,Greek,Yes,,2,25,145,Within_3,Yes
4,,Numbers,Yes,,1,31,91,Within_3,Indifferent
4,,Letters,Yes,,3,35,215,Within_3,Indifferent
4,,Letters,Yes,,1,30,90,Within_3,Yes
4,,Symbols,Yes,,3,19,199,Out_3,Indifferent
4,,Numbers,Yes,,1,13,73,Within_3,Yes
4,,Letters,Yes,,1,25,85,Within_3,Yes
4,,Numbers,Yes,,1,13,73,Within_3,Yes
4,,Greek,Yes,,2,25,145,Within_3,Yes
4,,Greek,Yes,,1,42,102,Within_3,Yes
4,,Numbers,Yes,,0,55,55,Within_3,Indifferent
4,,Symbols,Yes,,1,21,81,Within_3,Yes
4,,Symbols,Yes,,2,51,171,Within_3,Yes
4,,Letters,Yes,,1,18,78,Within_3,Yes
4,,Numbers,Yes,,1,40,100,Out_3,Yes
4,,Symbols,Yes,,3,18,198,Within_3,Yes
4,,Numbers,No,,2,25,145,Out_3,Indifferent
4,,Letters,Yes,,2,14,134,Out_3,Yes
4,,Greek,Yes,,4,2,242,Out_3,Yes
4,,Greek,Yes,,1,23,83,Within_3,Yes
4,,Numbers,Yes,,2,56,176,Out_3,Yes
4,,Greek,Yes,,1,34,94,Out_3,Yes
4,,Numbers,Yes,,2,13,133,Out_3,Indifferent
4,,Letters,Yes,,2,8,128,Out_3,Yes
4,,Letters,Yes,,1,21,81,Out_3,Yes
4,,Letters,No,,2,40,160,No,Yes
4,,Letters,Yes,,1,41,101,Within_3,Yes
4,,Letters,No,,1,55,115,Out_3,Yes
4,,Symbols,Yes,,2,6,126,Out_3,Yes
4,,Numbers,Yes,,1,19,79,Within_3,Yes
4,,Numbers,No,,4,58,298,No,Indifferent
4,,Symbols,Yes,,2,42,162,Out_3,Indifferent
4,,Greek,Yes,,2,3,123,Within_3,Yes
4,,Symbols,Yes,,2,40,160,Within_3,Yes
4,,Greek,No,,NA,NA,NA,No,No
4,,Letters,Yes,,4,46,286,No,Indifferent
4,,Greek,Yes,,1,40,100,Within_3,Yes
4,,Symbols,Yes,,2,15,135,Within_3,Yes
4,,Letters,Yes,,1,11,71,Within_3,Yes
4,,Numbers,Yes,,1,36,96,Within_3,Yes
4,,Greek,Yes,,3,11,191,Within_3,Yes
4,,Numbers,Yes,,1,54,114,Out_3,Indifferent
4,,Symbols,Yes,,2,0,120,Within_3,Yes
4,,Letters,Yes,,6,20,380,Out_3,Indifferent
4,,Symbols,Yes,,2,36,156,Within_3,Yes
4,,Greek,Yes,,6,12,372,Out_3,Indifferent
4,,Greek,Yes,,4,24,264,Out_3,Yes
4,,Letters,Yes,,2,1,121,Within_3,Yes
4,,Symbols,Yes,,3,6,186,Within_3,Indifferent
4,,Greek,Yes,,4,30,270,Within_3,Yes
4,,Numbers,Yes,,2,29,149,Out_3,Yes
4,,Greek,Yes,,1,49,109,Within_3,Yes
4,,Symbols,Yes,,2,19,139,Out_3,Yes
4,,Letters,Yes,,3,6,186,No,Indifferent
4,,Greek,Yes,,6,44,404,Out_3,Yes
4,,Numbers,No,,3,2,182,No,Indifferent
4,,Letters,Yes,,2,27,147,Within_3,Yes
4,,Greek,Yes,,2,32,152,Within_3,Yes
4,,Symbols,No,,2,52,172,Within_3,Yes
4,,Symbols,Yes,,2,20,140,Within_3,Yes
4,,Letters,Yes,,2,25,145,Out_3,Yes
4,,Numbers,Yes,,2,6,126,Within_3,Yes
4,,Greek,Yes,,2,56,176,Out_3,Yes
4,,Letters,Yes,,1,13,73,Within_3,Indifferent
4,,Greek,Yes,,2,53,173,Within_3,Yes
4,,Numbers,Yes,,1,24,84,Out_3,Yes
4,,Numbers,Yes,,2,49,169,NA,NA
4,,Symbols,No,,8,39,519,No,Indifferent
4,,Letters,Yes,,3,5,185,Within_3,Yes
4,,Letters,Yes,,2,10,130,Within_3,Yes
4,,Greek,No,,4,2,242,Out_3,No
4,,Letters,Yes,,3,21,201,No,Yes
4,,Symbols,Yes,,2,33,153,Within_3,Yes
4,,Greek,Yes,,3,45,225,Out_3,Indifferent
4,,Symbols,Yes,,1,40,100,Within_3,Yes
4,,Letters,Yes,,5,16,316,Out_3,No
4,,Symbols,Yes,,2,25,145,Within_3,Yes
4,,Greek,Yes,,2,19,139,Within_3,Yes
4,,Numbers,Yes,,0,58,58,Within_3,Indifferent
4,,Symbols,Yes,,4,40,280,Within_3,Indifferent
4,,Greek,Yes,,4,9,249,Within_3,Yes
4,,Numbers,Yes,,1,31,91,Within_3,Yes
4,,Numbers,No,,8,40,520,No,Indifferent
4,,Greek,No,,6,33,393,Out_3,Yes
4,,Symbols,No,,6,55,415,No,No
4,,Numbers,Yes,,2,44,164,Out_3,Yes
4,,Symbols,Yes,,4,17,257,Within_3,Yes
4,,Greek,Yes,,2,0,120,Out_3,Yes
4,,Numbers,No,,3,39,219,No,Yes
4,,Symbols,Yes,,4,29,269,Out_3,Indifferent
4,,Greek,Yes,,2,4,124,Within_3,Yes
4,,Numbers,Yes,,1,6,66,Out_3,Yes
4,,Letters,Yes,,6,58,418,Out_3,Indifferent
4,,Symbols,No,,3,33,213,Out_3,Indifferent
4,,Symbols,Yes,,8,0,480,No,No
4,,Symbols,Yes,,7,3,423,Out_3,Indifferent
4,,Letters,No,,4,13,253,No,Yes
4,,Greek,No,,6,1,361,NA,NA
4,,Numbers,Yes,,3,40,220,Out_3,Indifferent
4,,Letters,Yes,,1,4,64,Within_3,Yes
4,,Symbols,Yes,,7,22,442,No,Indifferent
4,,Greek,No,,7,21,441,Out_3,Indifferent
4,,Numbers,Yes,,1,38,98,Out_3,Yes
4,,Greek,Yes,,3,56,236,Out_3,Indifferent
4,,Symbols,Yes,,4,11,251,Out_3,Yes
4,,Letters,Yes,,1,15,75,Out_3,Yes
4,,Numbers,Yes,,7,10,430,No,Indifferent
4,,Letters,No,,NA,NA,NA,Out_3,No
4,,Greek,Yes,,1,56,116,Out_3,Yes
4,,Numbers,Yes,,2,7,127,Out_3,Indifferent
4,,Greek,Yes,,7,38,458,No,Indifferent
4,,Greek,Yes,,2,15,135,Out_3,Indifferent
4,,Symbols,Yes,,2,46,166,Within_3,No
4,,Symbols,Yes,,4,2,242,Out_3,Yes
4,,Symbols,Yes,,6,40,400,Out_3,Yes
4,,Letters,Yes,,1,59,119,Within_3,Yes
4,,Greek,No,,7,,420,No,Indifferent
4,,Letters,Yes,,5,2,302,Out_3,Yes
4,,Symbols,Yes,,5,29,329,Out_3,No
4,,Symbols,Yes,,7,17,437,Out_3,Indifferent
4,,Greek,Yes,,6,7,367,Within_3,Indifferent
4,,Symbols,Yes,,3,19,199,Within_3,Indifferent
4,,Letters,Yes,,0,45,45,Within_3,Yes
4,,Greek,Yes,,5,32,332,Out_3,Yes
4,,Numbers,No,,2,16,136,No,Yes
4,,Letters,No,,5,0,300,Out_3,Indifferent
4,,Numbers,Yes,,1,47,107,Out_3,Indifferent
4,,Greek,Yes,,6,29,389,No,Indifferent
4,,Numbers,Yes,,5,2,302,Out_3,No
4,,Numbers,No,,5,54,354,No,No
4,,Symbols,Yes,,6,33,393,No,Indifferent
4,,Greek,No,,8,0,480,No,Indifferent
4,,Numbers,No,,5,38,338,No,Indifferent
4,,Symbols,Yes,,5,11,311,Out_3,Yes
4,,Letters,Yes,,1,44,104,Out_3,Yes
4,,Symbols,No,,2,2,122,Out_3,Yes
4,,Greek,No,,6,50,410,Out_3,Yes
4,,Greek,Yes,,5,1,301,NA,NA
4,,Letters,Yes,,1,52,112,Out_3,Yes
4,,Numbers,Yes,,1,50,110,Out_3,Yes
4,,Symbols,Yes,,3,57,237,Out_3,Indifferent
4,,Greek,Yes,,3,36,216,Out_3,Indifferent
4,,Symbols,Yes,,1,58,118,Within_3,Yes
4,,Letters,Yes,,1,11,71,Within_3,Yes
4,,Numbers,Yes,,1,17,77,Within_3,Yes
4,,Numbers,Yes,,2,44,164,Out_3,Yes
4,,Greek,Yes,,6,30,390,No,Yes
4,,Numbers,Yes,,4,43,283,Out_3,Yes
4,,Letters,Yes,,2,21,141,No,No
4,,Greek,Yes,,2,48,168,Out_3,Yes
4,,Symbols,Yes,,10,6,606,No,Yes
4,,Symbols,No,,7,59,479,No,No
4,,Letters,No,,8,36,516,No,No
4,,Symbols,Yes,,3,21,201,Out_3,Yes
4,,Letters,Yes,,2,7,127,Within_3,Yes
4,,Letters,No,,9,5,545,No,Indifferent
4,,Symbols,No,,8,47,527,No,Indifferent
4,,Letters,Yes,,9,9,549,No,Indifferent
4,,Numbers,Yes,,3,1,181,Out_3,Yes
4,,Greek,Yes,,2,15,135,Within_3,Yes
4,,Symbols,No,,6,12,372,No,Indifferent
4,,Numbers,Yes,,4,55,295,Out_3,Indifferent
4,,Symbols,Yes,,5,24,324,Out_3,Indifferent
4,,Letters,Yes,,3,55,235,Out_3,No
4,,Greek,Yes,,8,9,489,No,Yes
4,,Greek,No,,8,21,501,No,Yes
4,,Numbers,Yes,,7,0,420,No,No
4,,Letters,Yes,,1,19,79,Within_3,Yes
4,,Letters,No,,8,47,527,Out_3,Indifferent
4,,Greek,No,,8,6,486,Out_3,Indifferent
4,,Numbers,Yes,,3,53,233,No,Yes
4,,Greek,No,,6,23,383,No,Yes
4,,Numbers,Yes,,2,30,150,Out_3,Indifferent
4,,Greek,No,,3,4,184,Out_3,Indifferent
4,,Letters,No,,9,2,542,No,Yes
4,,Symbols,Yes,,4,28,268,No,No
4,,Letters,Yes,,1,29,89,Within_3,Yes
4,,Greek,Yes,,5,39,339,Out_3,Indifferent
4,,Symbols,Yes,,2,23,143,Out_3,Yes
4,,Letters,Yes,,3,32,212,Out_3,Yes
4,,Numbers,Yes,,3,5,185,Out_3,Indifferent
4,,Greek,No,,9,8,548,No,Indifferent
4,,Greek,No,,8,5,485,No,No
4,,Symbols,Yes,,2,41,161,No,No
4,,Numbers,No,,2,41,161,No,Yes
4,,Letters,Yes,,2,51,171,Out_3,Indifferent
5,,Greek,No,,8,22,502,Out_3,Yes
5,,Greek,No,,.,.,.,No,Indifferent
5,,Symbols,Yes,,9,43,583,Out_3,No
5,,Symbols,Yes,,3,43,223,Within_3,Yes
5,,Numbers,Yes,,2,39,159,Out_3,Yes
5,,Numbers,No,,4,20,260,Out_3,Indifferent
5,,Greek,No,,6,34,394,Out_3,Indifferent
5,,Symbols,No,,8,32,512,No,No
5,,Numbers,Yes,,15,10,910,Out_3,Yes
5,,Numbers,Yes,,8,40,520,No,Yes
5,,Symbols,Yes,,7,3,423,No,Indifferent
5,,Greek,No,,6,5,365,No,Yes
5,,Greek,No,,9,44,584,No,No
5,,Symbols,Yes,,5,9,309,No,Indifferent
5,,Symbols,Yes,,5,48,348,No,Yes
5,,Numbers,No,,4,16,256,No,Indifferent
5,,Symbols,Yes,,6,14,374,Out_3,Indifferent
5,,Letters,No,,6,4,364,No,Yes
5,,Greek,No,,3,25,205,Within_3,Yes
5,,Letters,Yes,,7,17,437,No,Indifferent
5,,Symbols,Yes,,4,40,280,Out_3,Yes
5,,Numbers,Yes,,3,44,224,Out_3,Indifferent
5,,Letters,Yes,,3,18,198,Out_3,Indifferent
5,,Greek,Yes,,4,54,294,Out_3,Indifferent
5,,Letters,No,,4,2,242,Out_3,Yes
5,,Greek,Yes,,4,42,282,Out_3,Yes
5,,Letters,Yes,,4,50,290,Out_3,Indifferent
