Class,Before1,Type,Correct,Time1,Mins,Seconds,Time2,Before2,Logic
5,,Numbers,Yes,,5,8,308,Out_3,Indifferent
5,,Greek,No,,7,53,473,Out_3,Indifferent
5,,Numbers,No,,5,10,310,Out_3,Yes
5,,Letters,Yes,,5,36,336,No,Yes
5,,Greek,Yes,,5,17,317,Within_3,Yes
5,,Letters,Yes,,4,40,280,No,Indifferent
5,,Symbols,Yes,,3,52,232,No,Indifferent
5,,Greek,Yes,,1,50,110,Within_3,Yes
5,,Symbols,Yes,,4,21,261,Within_3,Yes
5,,Numbers,Yes,,0,56,56,Within_3,Yes
5,,Letters,Yes,,2,1,121,Out_3,Indifferent
5,,Greek,No,,2,55,175,No,No
5,,Symbols,Yes,,1,36,96,Within_3,Yes
5,,Greek,Yes,,2,35,155,Out_3,Yes
5,,Letters,Yes,,2,59,179,Out_3,Yes
5,,Numbers,Yes,,1,5,65,Within_3,Yes
5,,Symbols,Yes,,1,49,109,Within_3,Yes
5,,Symbols,No,,1,59,119,No,No
5,,Numbers,Yes,,0,58,58,Out_3,Yes
5,,Greek,Yes,,4,0,240,Out_3,Indifferent
5,,Letters,Yes,,3,17,197,Out_3,Indifferent
5,,Greek,Yes,,2,35,155,Out_3,Indifferent
5,,Numbers,Yes,,3,12,192,Within_3,Indifferent
5,,Symbols,Yes,,2,47,167,Out_3,Indifferent
5,,Greek,Yes,,3,35,215,Out_3,Yes
5,,Symbols,Yes,,3,1,181,Within_3,Yes
5,,Symbols,Yes,,4,23,263,Within_3,Yes
5,,Greek,Yes,,2,14,134,Out_3,Yes
5,,Greek,No,,3,6,186,Out_3,Indifferent
5,,Symbols,Yes,,1,59,119,Within_3,Yes
5,,Numbers,Yes,,1,10,70,Out_3,Indifferent
5,,Numbers,Yes,,0,51,51,Out_3,Yes
5,,Letters,Yes,,2,45,165,No,Yes
5,,Letters,Yes,,1,32,92,No,Yes
5,,Symbols,Yes,,3,21,201,Within_3,Yes
5,,Symbols,Yes,,3,39,219,Out_3,Yes
5,,Greek,Yes,,4,50,290,No,No
5,,Symbols,Yes,,3,27,207,Out_3,Yes
5,,Letters,Yes,,1,55,115,Out_3,Indifferent
5,,Letters,No,,5,40,340,No,No
5,,Symbols,Yes,,2,47,167,Out_3,Yes
5,,Greek,No,,4,30,270,Out_3,No
5,,Numbers,Yes,,2,6,126,Within_3,Yes
5,,Letters,Yes,,4,45,285,Out_3,Yes
5,,Letters,No,,3,24,204,Out_3,Indifferent
5,,Greek,Yes,,3,15,195,Within_3,Yes
5,,Symbols,Yes,,1,51,111,Within_3,Yes
5,,Numbers,Yes,,1,33,93,Out_3,Yes
5,,Numbers,Yes,,3,47,227,No,Indifferent
5,,Symbols,No,,4,0,240,Out_3,Yes
5,,Numbers,Yes,,2,47,167,No,Yes
5,,Greek,No,,2,15,135,No,Indifferent
5,,Letters,Yes,,2,56,176,No,Indifferent
5,,Greek,Yes,,3,50,230,Out_3,Yes
5,,Letters,Yes,,1,6,66,Within_3,Yes
5,,Numbers,Yes,,1,15,75,Out_3,Yes
5,,Letters,Yes,,2,4,124,Out_3,Indifferent
5,,Letters,Yes,,1,12,72,Within_3,Yes
5,,Symbols,Yes,,1,57,117,Within_3,Yes
5,,Numbers,Yes,,1,48,108,Out_3,Yes
5,,Greek,Yes,,3,14,194,Out_3,Indifferent
5,,Letters,Yes,,1,42,102,Out_3,Yes
5,,Letters,No,,2,3,123,No,Yes
5,,Letters,Yes,,1,11,71,Within_3,Yes
5,,Numbers,Yes,,0,52,52,Within_3,Yes
5,,Symbols,Yes,,2,53,173,Within_3,Indifferent
5,,Symbols,Yes,,1,53,113,Out_3,Indifferent
5,,Numbers,Yes,,1,24,84,Within_3,Indifferent
5,,Letters,Yes,,1,2,62,Out_3,Yes
5,,Letters,Yes,,1,13,73,Out_3,Yes
5,,Letters,Yes,,1,20,80,Within_3,Yes
5,,Numbers,Yes,,1,18,78,Within_3,Yes
5,,Numbers,Yes,,0,50,50,Within_3,Yes
5,,Numbers,Yes,,0,35,35,Within_3,Yes
5,,Greek,Yes,,2,30,150,No,Yes
5,,Numbers,No,,2,36,156,Out_3,No
5,,Letters,Yes,,1,55,115,Within_3,Yes
5,,Numbers,Yes,,1,22,82,Out_3,Indifferent
5,,Letters,Yes,,1,30,90,Within_3,Yes
5,,Symbols,Yes,,1,26,86,Within_3,Yes
5,,Numbers,Yes,,1,14,74,Within_3,Yes
6,,Greek,Yes,,10,2,602,Outside,Indifferent
6,,Letters,No,,4,43,283,Outside,Indifferent
6,,Greek,Yes,,3,48,228,Outside,Yes
6,,Greek,Yes,,8,11,491,Outside,Indifferent
6,,Greek,Yes,,8,10,490,No,Indifferent
6,,Letters,Yes,,5,53,353,Outside,No
6,,Symbols,No,,7,32,452,Outside,Indifferent
6,,Numbers,Yes,,2,21,141,Outside,Indifferent
6,,Letters,Yes,,4,31,271,Outside,No
6,,Symbols,Yes,,6,43,403,Outside,No
6,,Numbers,Yes,,6,20,380,Outside,Yes
6,,Greek,Yes,,3,52,232,Outside,Yes
6,,Letters,Yes,,2,50,170,Outside,Yes
6,,Greek,Yes,,3,38,218,Inside,Yes
6,,Letters,Yes,,7,16,436,No,Indifferent
6,,Numbers,Yes,,1,14,74,Inside,Yes
6,,Numbers,No,,3,26,206,Outside,Yes
6,,Numbers,No,,4,15,255,No,Indifferent
6,,Greek,No,,7,52,472,No,Indifferent
6,,Symbols,No,,4,5,245,Outside,Yes
6,,Greek,Yes,,1,42,102,Inside,Yes
6,,Greek,No,,7,4,424,Inside,Yes
6,,Symbols,Yes,,6,30,390,No,No
6,,Symbols,Yes,,6,50,410,Outside,Yes
6,,Letters,Yes,,3,58,238,Outside,Yes
6,,Greek,Yes,,4,32,272,Outside,Yes
6,,Symbols,No,,5,39,339,Outside,No
6,,Greek,No,,7,52,472,Outside,Yes
6,,Greek,No,,7,58,478,No,Yes
6,,Greek,Yes,,5,23,323,Outside,Yes
6,,Symbols,No,,6,30,390,No,Yes
6,,Letters,No,,2,10,130,Outside,No
6,,Greek,No,,6,16,376,Outside,Yes
6,,Symbols,Yes,,4,28,268,Outside,No
6,,Numbers,Yes,,4,26,266,Outside,Indifferent
6,,Letters,Yes,,3,46,226,No,Yes
6,,Letters,No,,9,9,549,No,Yes
6,,Greek,Yes,,4,15,255,Inside,Yes
6,,Greek,Yes,,5,38,338,No,Indifferent
6,,Symbols,No,,7,10,430,No,Indifferent
6,,Numbers,Yes,,2,2,122,Outside,Yes
6,,Greek,No,,4,19,259,No,Indifferent
6,,Symbols,Yes,,3,38,218,Outside,Indifferent
6,,Numbers,Yes,,1,31,91,Inside,Yes
6,,Letters,No,,1,59,119,No,No
6,,Letters,Yes,,3,15,195,Outside,Yes
6,,Numbers,Yes,,3,20,200,Inside,Yes
6,,Greek,No,,6,10,370,Outside,No
6,,Greek,Yes,,4,30,270,Outside,Yes
6,,Symbols,Yes,,4,37,277,Inside,Yes
6,,Letters,Yes,,3,0,180,Outside,Yes
6,,Greek,No,,6,7,367,Outside,No
6,,Greek,Yes,,2,19,139,Outside,Indifferent
6,,Greek,No,,6,5,365,Outside,Yes
6,,Numbers,No,,4,3,243,No,Indifferent
6,,Letters,Yes,,3,17,197,Outside,Yes
6,,Greek,Yes,,4,36,276,Inside,Yes
6,,Symbols,No,,5,54,354,Outside,Indifferent
6,,Symbols,No,,9,3,543,No,Indifferent
6,,Letters,Yes,,4,25,265,Outside,Indifferent
6,,Symbols,Yes,,6,8,368,No,Indifferent
6,,Letters,No,,2,10,130,Outside,Indifferent
6,,Greek,Yes,,5,21,321,Outside,Yes
6,,Symbols,Yes,,3,17,197,Outside,Yes
6,,Numbers,Yes,,1,11,71,Inside,Yes
6,,Symbols,Yes,,1,40,100,Outside,Yes
6,,Greek,No,,5,25,325,Outside,Indifferent
6,,Numbers,Yes,,1,52,112,Outside,Yes
6,,Letters,Yes,,1,20,80,Outside,Yes
6,,Greek,Yes,,4,49,289,Outside,Yes
6,,Letters,Yes,,5,13,313,Outside,Indifferent
6,,Greek,Yes,,2,50,170,Outside,Yes
6,,Symbols,Yes,,5,15,315,Inside,Yes
6,,Numbers,Yes,,4,30,270,Inside,Yes
6,,Letters,Yes,,5,10,310,No,Yes
6,,Greek,Yes,,6,48,408,Outside,Yes
6,,Symbols,No,,7,0,420,No,No
6,,Letters,Yes,,1,32,92,Inside,Yes
6,,Numbers,Yes,,2,5,125,Inside,Yes
6,,Symbols,Yes,,5,2,302,Inside,Yes
6,,Greek,Yes,,4,39,279,Outside,Indifferent
6,,Symbols,Yes,,3,23,203,Outside,Indifferent
6,,Numbers,No,,5,41,341,No,No
6,,Letters,Yes,,4,48,288,Inside,Indifferent
6,,Greek,No,,3,57,237,Inside,Yes
6,,Symbols,Yes,,2,45,165,Inside,Yes
6,,Numbers,No,,3,50,230,Outside,Yes
6,,Symbols,Yes,,3,44,224,Inside,Yes
6,,Greek,Yes,,5,25,325,Outside,Indifferent
6,,Symbols,Yes,,4,49,289,Outside,Yes
6,,Greek,Yes,,2,55,175,Inside,Yes
6,,Letters,Yes,,3,57,237,Outside,Yes
6,,Letters,Yes,,6,58,418,Outside,Indifferent
6,,Numbers,No,,6,20,380,No,Indifferent
6,,Symbols,Yes,,3,11,191,Outside,Yes
6,,Numbers,Yes,,2,35,155,Outside,Indifferent
6,,Symbols,Yes,,5,41,341,No,Indifferent
6,,Letters,Yes,,2,1,121,Outside,Yes
6,,Greek,Yes,,7,53,473,No,Yes
6,,Greek,Yes,,3,50,230,Inside,Yes
6,,Symbols,No,,6,58,418,No,No
6,,Symbols,Yes,,6,31,391,Outside,Yes
6,,Symbols,Yes,,3,28,208,Outside,Yes
6,,Numbers,No,,5,20,320,No,No
6,,Letters,Yes,,4,46,286,Outside,Yes
6,,Greek,No,,4,20,260,No,Yes
6,,Letters,Yes,,1,35,95,Outside,Yes
6,,Numbers,Yes,,5,25,325,No,No
6,,Numbers,Yes,,1,8,68,Inside,Yes
6,,Symbols,Yes,,6,21,381,No,Indifferent
6,,Greek,Yes,,4,0,240,Outside,Indifferent
6,,Greek,No,,6,57,417,No,Indifferent
6,,Symbols,No,,2,17,137,Outside,Yes
6,,Letters,Yes,,1,45,105,Outside,Indifferent
6,,Numbers,Yes,,5,30,330,No,Yes
6,,Symbols,Yes,,3,11,191,Inside,Yes
6,,Greek,Yes,,3,11,191,Inside,Yes
6,,Letters,Yes,,5,17,317,Outside,Yes
6,,Greek,Yes,,3,28,208,Inside,Yes
6,,Letters,Yes,,2,43,163,Inside,Yes
6,,Numbers,Yes,,0,40,40,Inside,Yes
6,,Letters,Yes,,1,46,106,Outside,Yes
6,,Numbers,Yes,,1,51,111,Inside,Yes
6,,Numbers,Yes,,1,9,69,Inside,Yes
6,,Letters,No,,2,58,178,Outside,No
6,,Letters,Yes,,3,27,207,Outside,Yes
6,,Greek,Yes,,4,6,246,Inside,Yes
6,,Greek,Yes,,2,53,173,Inside,Yes
6,,Symbols,Yes,,4,24,264,No,Yes
6,,Symbols,Yes,,5,33,333,Outside,No
6,,Greek,Yes,,3,28,208,Inside,Yes
6,,Letters,Yes,,2,19,139,Outside,Yes
6,,Greek,No,,5,53,353,Inside,Indifferent
6,,Symbols,Yes,,2,27,147,Inside,Yes
6,,Numbers,Yes,,2,22,142,Inside,Yes
6,,Greek,Yes,,8,22,502,No,Indifferent
6,,Numbers,Yes,,3,10,190,No,Indifferent
6,,Symbols,Yes,,4,8,248,No,Indifferent
6,,Symbols,Yes,,4,13,253,Outside,Indifferent
6,,Numbers,Yes,,1,23,83,Inside,Indifferent
6,,Letters,Yes,,1,31,91,Inside,Yes
6,,Greek,Yes,,2,18,138,Outside,Indifferent
6,,Numbers,Yes,,2,40,160,Outside,No
6,,Letters,Yes,,1,32,92,Inside,Yes
6,,Greek,Yes,,3,40,220,Outside,Yes
6,,Numbers,Yes,,2,16,136,Inside,Indifferent
6,,Symbols,Yes,,3,44,224,Outside,Yes
6,,Letters,Yes,,3,44,224,Outside,Yes
6,,Symbols,Yes,,4,39,279,No,Yes
6,,Greek,Yes,,1,35,95,Inside,Yes
6,,Letters,Yes,,3,2,182,Inside,Yes
6,,Numbers,Yes,,1,30,90,Inside,Yes
6,,Greek,Yes,,2,33,153,Inside,Yes
6,,Symbols,Yes,,3,54,234,Outside,Yes
6,,Numbers,Yes,,2,35,155,Outside,Yes
6,,Letters,Yes,,2,0,120,Outside,Indifferent
6,,Greek,Yes,,4,37,277,Outside,Yes
6,,Symbols,Yes,,4,30,270,Outside,Indifferent
6,,Greek,Yes,,3,56,236,Outside,Indifferent
6,,Letters,Yes,,5,23,323,Outside,Yes
6,,Numbers,Yes,,2,5,125,Outside,Yes
6,,Greek,Yes,,3,49,229,Inside,Yes
6,,Letters,Yes,,1,34,94,Inside,Yes
6,,Numbers,Yes,,0,48,48,Inside,Yes
6,,Symbols,Yes,,1,47,107,Outside,Yes
6,,Letters,Yes,,4,16,256,Outside,Yes
6,,Numbers,Yes,,4,4,244,Outside,Indifferent
6,,Symbols,Yes,,2,22,142,Inside,Yes
6,,Greek,No,,.,.,.,No,No
6,,Letters,No,,1,43,103,Outside,Yes
6,,Letters,Yes,,3,58,238,No,No
6,,Greek,No,,4,16,256,No,Yes
6,,Numbers,Yes,,2,5,125,Inside,Yes
6,,Letters,Yes,,2,35,155,Outside,Yes
6,,Greek,Yes,,5,45,345,No,Indifferent
6,,Numbers,Yes,,4,1,241,No,Indifferent
6,,Symbols,Yes,,2,56,176,Inside,Indifferent
6,,Numbers,Yes,,2,49,169,Outside,No
6,,Numbers,Yes,,4,20,260,Outside,Yes
6,,Symbols,Yes,,2,4,124,Outside,Yes
6,,Letters,Yes,,3,17,197,Outside,Indifferent
6,,Numbers,Yes,,2,15,135,Outside,Yes
6,,Symbols,Yes,,4,23,263,Outside,Yes
6,,Symbols,Yes,,4,36,276,No,Indifferent
6,,Greek,Yes,,4,15,255,Outside,Yes
6,,Letters,Yes,,2,39,159,Outside,Yes
6,,Numbers,Yes,,3,26,206,Inside,Yes
6,,Symbols,Yes,,2,19,139,Outside,Indifferent
6,,Greek,Yes,,3,45,225,Outside,Indifferent
6,,Letters,Yes,,1,11,71,Inside,Indifferent
6,,Greek,Yes,,1,44,104,Inside,Yes
6,,Symbols,Yes,,3,20,200,Outside,Yes
6,,Numbers,Yes,,2,39,159,Outside,Yes
6,,Letters,Yes,,2,42,162,Outside,Yes
6,,Letters,Yes,,2,36,156,Outside,Indifferent
6,,Letters,Yes,,2,18,138,Inside,Yes
6,,Numbers,Yes,,2,20,140,Outside,Yes
6,,Symbols,Yes,,2,55,175,Outside,Indifferent
6,,Symbols,Yes,,5,34,334,Outside,Indifferent
6,,Letters,Yes,,5,9,309,Outside,Indifferent
6,,Numbers,Yes,,4,3,243,No,Yes
6,,Greek,Yes,,4,3,243,Outside,Yes
6,,Letters,Yes,,4,34,274,No,Yes
6,,Numbers,Yes,,1,24,84,Inside,Yes
6,,Symbols,No,,5,25,325,No,Yes
6,,Greek,No,,5,59,359,No,Indifferent
6,,Letters,Yes,,2,34,154,Inside,Yes
6,,Numbers,Yes,,1,53,113,Outside,Yes
6,,Letters,Yes,,2,9,129,No,Yes
6,,Greek,Yes,,4,54,294,Outside,Indifferent
6,,Letters,Yes,,4,3,243,Inside,Yes
6,,Numbers,Yes,,2,49,169,Outside,Yes
6,,Symbols,Yes,,4,5,245,Outside,Indifferent
6,,Numbers,Yes,,1,28,88,Outside,Yes
6,,Letters,Yes,,2,23,143,Inside,Indifferent
6,,Greek,Yes,,4,16,256,Outside,Yes
6,,Greek,No,,2,43,163,Inside,Yes
6,,Numbers,No,,3,4,184,No,No
6,,Symbols,Yes,,1,45,105,Outside,Yes
6,,Numbers,Yes,,2,45,165,Outside,No
6,,Letters,Yes,,2,10,130,Inside,Yes
6,,Greek,Yes,,4,7,247,Outside,Yes
6,,Letters,Yes,,1,30,90,Inside,Yes
6,,Numbers,Yes,,2,37,157,Outside,Indifferent
6,,Symbols,Yes,,3,12,192,Inside,Yes
6,,Numbers,Yes,,1,35,95,Outside,Yes
6,,Numbers,Yes,,4,35,275,Outside,Yes
6,,Symbols,Yes,,4,45,285,Outside,Yes
6,,Symbols,Yes,,1,16,76,Inside,Yes
6,,Greek,Yes,,4,3,243,Inside,Yes
6,,Numbers,Yes,,3,45,225,Inside,Yes
6,,Symbols,Yes,,4,24,264,Outside,Yes
6,,Greek,Yes,,2,25,145,Inside,Yes
6,,Numbers,No,,2,45,165,No,Yes
6,,Greek,Yes,,2,51,171,Inside,Yes
6,,Symbols,Yes,,1,56,116,Outside,Yes
6,,Numbers,Yes,,1,0,60,Outside,Yes
6,,Letters,Yes,,4,15,255,No,Indifferent
6,,Symbols,Yes,,2,8,128,Inside,Yes
6,,Symbols,Yes,,2,36,156,Outside,Indifferent
6,,Numbers,Yes,,2,26,146,Outside,Yes
6,,Greek,Yes,,2,20,140,Outside,Yes
6,,Numbers,Yes,,1,41,101,Outside,Yes
6,,Symbols,No,,3,31,211,Outside,Indifferent
6,,Numbers,Yes,,0,39,39,Inside,Yes
6,,Numbers,Yes,,0,45,45,Inside,Yes
6,,Symbols,Yes,,2,32,152,Inside,Yes
6,,Greek,Yes,,3,56,236,Outside,Yes
6,,Numbers,Yes,,1,43,103,Inside,Yes
6,,Letters,No,,5,23,323,No,No
6,,Symbols,Yes,,2,46,166,Inside,Yes
6,,Letters,Yes,,3,44,224,Outside,Indifferent
6,,Letters,No,,3,37,217,Outside,No
6,,Numbers,Yes,,2,42,162,Outside,Indifferent
6,,Symbols,Yes,,2,14,134,Inside,Yes
6,,Numbers,Yes,,1,36,96,Outside,Yes
6,,Letters,Yes,,1,5,65,Inside,Yes
6,,Greek,Yes,,3,9,189,Outside,Yes
6,,Numbers,Yes,,1,19,79,Inside,Yes
6,,Symbols,Yes,,3,22,202,Inside,Yes
6,,Numbers,Yes,,1,15,75,Inside,Yes
6,,Letters,Yes,,1,40,100,Inside,Yes
6,,Letters,Yes,,1,54,114,Inside,Yes
6,,Numbers,Yes,,1,40,100,Inside,Yes
6,,Greek,Yes,,3,48,228,Outside,Indifferent
6,,Symbols,Yes,,1,37,97,Inside,Yes
6,,Numbers,Yes,,3,45,225,Outside,Yes
6,,Letters,Yes,,1,59,119,Inside,Yes
6,,Letters,Yes,,1,55,115,Inside,Yes
6,,Numbers,Yes,,1,42,102,Outside,Indifferent
6,,Symbols,Yes,,3,30,210,Outside,Yes
6,,Letters,No,,3,40,220,No,Indifferent
6,,Symbols,Yes,,2,40,160,Outside,Indifferent
6,,Numbers,Yes,,1,5,65,Inside,Yes
6,,Numbers,Yes,,2,10,130,Inside,Yes
6,,Letters,Yes,,1,54,114,Outside,Yes
7,,Greek,No,,4,35,275,No,Indifferent
7,,Symbol,Yes,,1,26,86,Inside,Yes
7,,Number,Yes,,0,54,54,Inside,Yes
7,,Number,Yes,,1,12,72,Inside,Yes
7,,Greek,Yes,,2,17,137,Inside,Yes
7,,Number,Yes,,2,48,168,No,Yes
7,,Number,Yes,,4,40,280,Outside,Yes
7,,Number,No,,1,15,75,Outside,Yes
7,,Letter,No,,2,48,168,Outside,Yes
7,,Symbol,Yes,,3,12,192,Outside,Indifferent
7,,Number,Yes,,2,7,127,No,Yes
7,,Letter,Yes,,1,2,62,Outside,Yes
7,,Letter,Yes,,1,28,88,Outside,Yes
7,,Symbol,Yes,,2,12,132,Outside,Indifferent
7,,Greek,Yes,,4,30,270,Inside,Yes
7,,Number,Yes,,0,44,44,Inside,Yes
7,,Greek,No,,5,0,300,No,Indifferent
7,,Symbol,No,,5,0,300,No,Yes
7,,Number,No,,.,.,.,Inside,Indifferent
7,,Greek,Yes,,4,7,247,Outside,Indifferent
7,,Number,No,,2,40,160,Outside,Yes
7,,Symbol,Yes,,0,50,50,Outside,Indifferent
7,,Letter,Yes,,2,26,146,No,Yes
7,,Greek,Yes,,3,20,200,Inside,Indifferent
7,,Symbol,Yes,,4,36,276,Outside,Yes
7,,Letter,Yes,,2,6,126,Outside,Yes
7,,Letter,Yes,,2,19,139,Outside,Yes
7,,Letter,Yes,,1,32,92,Inside,Yes
7,,Number,Yes,,2,49,169,Outside,Yes
7,,Greek,Yes,,4,31,271,Inside,Indifferent
7,,Symbol,Yes,,3,24,204,Outside,Yes
7,,Greek,Yes,,1,54,114,Inside,Yes
7,,Symbol,No,,3,0,180,Outside,Yes
7,,Symbol,Yes,,2,2,122,No,Indifferent
7,,Symbol,Yes,,4,5,245,Outside,Indifferent
7,,Number,Yes,,1,59,119,Outside,Indifferent
7,,Greek,Yes,,4,30,270,Inside,Indifferent
7,,Letter,Yes,,1,8,68,Inside,Yes
